Rank,ReleaseYear,year,Movie_first,Movie_second,DomesticGross,WorldwideGross,movieId
2901,2012-09-28,2012,Pitch Perfect,NA,65001093,116044347,tt1981677
2902,1998-08-05,1998,Halloween,H2O,55041738,55041738,tt0120694
2903,2013-04-03,2013,Evil Dead,NA,54239856,97778356,tt1288558
2904,2004-08-27,2004,Jet Li's Hero,NA,53652140,177535958,"NA"
2905,2010-10-29,2010,Saw 3D,NA,45710178,133735284,tt1477076
2906,2015-02-20,2015,"McFarland, USA",NA,44480275,45707924,tt2097298
2907,2016-11-11,2016,Almost Christmas,NA,42065185,42493506,tt4649416
2908,2006-03-10,2006,The Hills Have Eyes,NA,41778863,70355813,tt0454841
2909,2019-07-11,2019,Crawl,NA,39014193,83488492,tt8364368
2910,2002-03-01,2002,40 Days and 40 Nights,NA,37939782,95092667,tt0243736
2911,2003-10-10,2003,Good Boy!,NA,37667746,45312217,tt0326900
2912,2007-01-26,2007,Smokin' Aces,NA,35662731,57263440,tt1148297
2913,1998-10-02,1998,A Night at the Roxbury,NA,30331165,30331165,tt0120770
2914,2011-03-04,2011,Beastly,NA,27865571,38028230,tt1152398
2915,2010-03-05,2010,Brooklyn's Finest,NA,27163593,39233233,tt5210194
2916,1982-07-09,1982,Tron,NA,26918576,26918576,tt0084827
2917,2010-08-20,2010,Lottery Ticket,NA,24719879,24719879,tt0979434
2918,2003-09-05,2003,Dickie Roberts,Former Child Star,22734486,23734486,tt0325258
2919,2006-03-31,2006,ATL,NA,21170563,21170563,tt0466856
2920,2001-08-24,2001,Summer Catch,NA,19693891,19693891,tt0234829
2921,1998-12-11,1998,A Simple Plan,NA,16316273,16316273,tt0120324
2922,2006-03-24,2006,Larry the Cable Guy,Health Inspector,15680099,15680099,tt0462395
2923,2002-11-27,2002,Wes Craven Presents,They,12840842,16140842,"NA"
2924,1999-10-01,1999,The Adventures of Elmo in Grouchland,NA,11634458,11634458,tt0159421
2925,1987-07-24,1987,Superman IV,The Quest for Peace,11227824,11227824,tt0094074
2926,1963-05-29,1963,55 Days at Peking,NA,10000000,10000000,tt0056800
2927,2009-06-05,2009,My Life in Ruins,NA,8677425,20477425,tt0865559
2928,2006-04-21,2006,American Dreamz,NA,7314027,16510971,tt0465142
2929,2008-01-25,2008,How She Move,NA,7070641,8607815,"NA"
2930,2006-02-24,2006,Running Scared,NA,6855137,9729088,tt0404390
2931,2012-08-23,2012,The Apparition,NA,4936819,10637281,tt1433822
2932,2004-04-30,2004,Bobby Jones,Stroke of Genius,2694071,2694071,tt0375104
2933,1986-08-29,1986,Shanghai Surprise,NA,2315000,2315000,tt0091934
2934,2010-12-25,2010,L'illusionniste,NA,2231474,8609949,"NA"
2936,2003-10-17,2003,Veronica Guerin,NA,1569918,9438074,tt0312549
2937,2016-06-10,2016,Genius,NA,1361045,7265283,tt1703957
2938,2007-11-14,2007,Southland Tales,NA,275380,364607,"NA"
2939,2015-01-16,2015,Escobar,Paradise Lost,195792,3917679,tt4505682
2940,2015-02-06,2015,"Mune, le gardien de la lune",NA,0,14534046,"NA"
2941,2009-06-23,2009,Chasseurs de dragons,NA,0,13446115,"NA"
2942,1977-10-21,1977,Damnation Alley,NA,0,0,tt0075909
2943,2016-03-10,2016,The Young Messiah,NA,6469813,7313697,tt1002563
2944,2006-11-10,2006,FUR,An Imaginary Portrait of Diane Arbus,223202,2281089,tt0422295
2945,1991-11-27,1991,My Girl,NA,58011485,58011485,tt0102492
2946,1987-12-11,1987,Wall Street,NA,43848100,43848100,tt0094291
2947,1995-12-11,1995,Sense and Sensibility,NA,42993774,134993774,tt0114388
2948,2006-08-18,2006,The Illusionist,NA,39868642,83792062,tt0443543
2949,2007-08-03,2007,Becoming Jane,NA,18663911,39380876,tt0416508
2950,2003-12-19,2003,House of Sand and Fog,NA,13005485,16157923,tt0315983
2951,2007-09-21,2007,Sydney White,NA,11892415,13636339,tt0815244
2953,1989-06-02,1989,Dead Poets Society,NA,95860116,239500000,tt0097165
2955,1994-12-16,1994,Dumb & Dumber,NA,127175374,246400000,tt0109686
2956,1989-07-14,1989,When Harry Met Sally?€?,NA,92823546,92961960,tt0098635
2957,2000-05-19,2000,Road Trip,NA,68525609,119739110,tt0215129
2958,1982-12-08,1982,The Verdict,NA,53977250,53977250,tt0084855
2959,1999-01-15,1999,Varsity Blues,NA,52894169,54294169,tt0139699
2960,2012-05-16,2012,Moonrise Kingdom,NA,45512466,68848446,tt1748122
2961,2011-10-12,2011,The Artist,NA,44667095,128256712,tt1655442
2962,2009-01-09,2009,The Unborn,NA,42670410,78208812,tt1139668
2963,2002-08-02,2002,The Master of Disguise,NA,40363530,40363530,tt0295427
2964,2006-10-06,2006,The Texas Chainsaw Massacre,The Beginning,39517763,50517763,tt0420294
2965,2006-11-30,2006,El Laberinto del Fauno,NA,37634615,87041569,"NA"
2966,2011-02-04,2011,The Roommate,NA,37300107,52545707,tt1265990
2967,2007-02-02,2007,The Messengers,NA,35374833,53774833,tt0425430
2968,2001-03-02,2001,See Spot Run,NA,33357476,43057552,tt0250720
2969,1991-08-09,1991,Double Impact,NA,29090445,29090445,tt0101764
2970,2001-06-27,2001,Baby Boy,NA,28734552,28734552,tt0255819
2971,2001-04-11,2001,Joe Dirt,NA,27087695,30987695,tt0245686
2972,2008-09-12,2008,The Women,NA,26902075,50103808,tt0430770
2973,2007-04-20,2007,Hot Fuzz,NA,23618786,81742618,tt0425112
2974,2008-08-15,2008,Vicky Cristina Barcelona,NA,23216709,104504817,tt0497465
2975,2000-06-16,2000,Boys and Girls,NA,21799652,21799652,tt0204175
2976,2018-06-13,2018,Superfly,NA,20537137,20723581,tt7690670
2977,1994-11-18,1994,L??on,NA,19284974,45284974,"NA"
2978,2010-03-12,2010,Remember Me,NA,19068240,56506120,tt1403981
2979,2002-10-11,2002,White Oleander,NA,16357770,21657770,tt0283139
2980,2009-09-18,2009,Jennifer's Body,NA,16204793,31943401,tt1131734
2981,2000-03-03,2000,Drowning Mona,NA,15427192,15980376,tt0186045
2982,1987-01-30,1987,Radio Days,NA,14792779,14792779,tt0093818
2983,2003-07-18,2003,How to Deal,NA,14108518,14108518,tt0319524
2984,2014-10-03,2014,Left Behind,NA,14019924,20769209,tt2467046
2985,2004-05-28,2004,Soul Plane,NA,13922211,14553807,tt0367085
2986,1988-12-09,1988,My Stepmother Is an Alien,NA,13854000,13854000,tt0095687
2987,2012-06-29,2012,People Like Us,NA,12431792,12617472,tt1716777
2988,1999-05-28,1999,The Thirteenth Floor,NA,11810854,11810854,tt0139809
2989,2004-09-03,2004,The Cookout,NA,11540112,11540112,tt0380277
2990,1979-10-19,1979,Meteor,NA,8400000,8400000,tt0079550
2991,1986-03-07,1986,Highlander,NA,5900000,12900000,tt0091203
2992,2016-11-18,2016,Bleed for This,NA,5083906,6603926,tt1620935
2993,2002-05-03,2002,Hollywood Ending,NA,4839383,14839383,tt0278823
2994,2000-09-15,2000,Duets,NA,4734235,6615452,tt0134630
2995,1999-08-13,1999,Detroit Rock City,NA,4217115,5825314,tt0165710
2996,2007-10-19,2007,Things We Lost in the Fire,NA,3287315,8120148,tt0469623
2997,2014-06-04,2014,The Homesman,NA,2429989,8217571,tt2398231
2998,2013-03-27,2013,Trance,NA,2322593,22594052,tt1924429
2999,2014-05-16,2014,The Immigrant,NA,2013456,7585011,tt4380070
3000,1997-08-15,1997,Steel,NA,1686429,1686429,tt0120207
3001,2005-12-21,2005,The White Countess,NA,1669971,2814566,tt0384686
3002,2008-07-25,2008,Bienvenue chez les Ch'tis,NA,1477650,247474497,"NA"
3003,2014-10-01,2014,"Men, Women and Children",NA,705908,1685403,"NA"
3004,2010-09-24,2010,Enter the Void,NA,337997,1467278,"NA"
3005,2008-12-31,2008,Good,NA,31631,31631,tt0436364
3006,2012-11-02,2012,Vamps,NA,3361,94812,tt1545106
3007,2010-05-11,2010,Haeundae,NA,0,64733391,"NA"
3008,2010-03-09,2010,Hachiko,A Dog's Story,0,47707417,"NA"
3009,2013-12-04,2013,Zulu,NA,0,1844228,tt2249221
3010,2018-12-07,2018,Second Act,NA,39282227,63288854,tt2126357
3011,2002-06-21,2002,Juwanna Mann,NA,13571817,13771817,tt0247444
3012,2007-06-08,2007,La M??me,NA,10299782,88611837,"NA"
3013,2002-11-15,2002,Ararat,NA,1693000,1693000,tt0273435
3014,2007-04-13,2007,Slow Burn,NA,1237615,1237615,tt5449860
3015,2005-04-22,2005,Madison,NA,517262,517262,tt1442286
3016,2010-02-26,2010,The Yellow Handkerchief,NA,318623,318623,"NA"
3017,2002-09-27,2002,Wasabi,NA,81525,7000000,"NA"
3018,2006-03-31,2006,Slither,NA,7802450,12930343,tt0439815
3019,1990-11-16,1990,Home Alone,NA,285761243,476684675,tt0099785
3020,1984-12-05,1984,Beverly Hills Cop,NA,234760478,316300000,tt0086960
3021,1986-05-16,1986,Top Gun,NA,179800601,356799634,tt0092099
3022,1982-12-17,1982,Tootsie,NA,177200000,177200000,tt0084805
3023,1987-11-25,1987,3 Men and a Baby,NA,167780960,167780960,tt0094137
3024,2010-11-26,2010,The King?€?s Speech,NA,138797449,430821168,"NA"
3025,1999-09-15,1999,American Beauty,NA,130058047,356258047,tt0169547
3026,2000-12-08,2000,"Crouching Tiger, Hidden Dragon",NA,128067808,213514672,tt0190332
3027,1988-12-09,1988,Twins,NA,111936388,216600000,tt0096320
3028,1996-12-20,1996,Scream,NA,103046663,173046663,tt0117571
3029,2017-08-02,2017,Annabelle,Creation,102092201,305384865,tt5140878
3030,2013-10-23,2013,Jackass Presents,Bad Grandpa,102003019,160903019,"NA"
3031,1978-06-28,1978,Heaven Can Wait,NA,98800000,98800000,tt0077663
3032,1985-12-18,1985,The Color Purple,NA,93589701,93589701,tt0088939
3033,2014-11-14,2014,The Imitation Game,NA,91125143,227740463,tt2084970
3034,1988-03-30,1988,Beetlejuice,NA,73839613,73887546,tt0094721
3035,1959-11-18,1959,Ben-Hur,NA,73000000,73259017,tt0052618
3036,2013-01-17,2013,Mama,NA,71628180,148095566,tt2023587
3037,1980-10-10,1980,Private Benjamin,NA,69847348,69847348,tt0081375
3038,1980-03-07,1980,Coal Miner's Daughter,NA,67182787,67182787,tt0080549
3039,1987-03-06,1987,Lethal Weapon,NA,65192350,120192350,tt0093409
3040,2010-03-19,2010,Diary of a Wimpy Kid,NA,64003625,76954311,tt1196141
3041,1983-07-29,1983,National Lampoon?€?s Vacation,NA,61400000,61400000,"NA"
3042,2007-08-31,2007,Halloween,NA,58269151,77514401,tt0373883
3043,2006-09-30,2006,The Queen,NA,56441711,128885873,tt0436697
3044,2007-10-12,2007,Why Did I Get Married?,NA,55204525,55934178,tt0906108
3045,2012-02-03,2012,The Woman in Black,NA,54333290,128955898,tt1596365
3046,1994-12-21,1994,Little Women,NA,50003303,50003303,tt0110367
3048,2018-08-09,2018,BlacKkKlansman,NA,49275340,93118210,tt7349662
3049,2006-02-03,2006,When a Stranger Calls,NA,47860214,67215435,tt0455857
3050,2002-02-08,2002,Big Fat Liar,NA,47811275,52461017,tt0265298
3051,1997-08-15,1997,Cop Land,NA,44906632,63706632,tt0118887
3052,1997-12-25,1997,Wag the Dog,NA,43057470,64252038,tt0120885
3053,2013-02-21,2013,Snitch,NA,42930462,57907734,tt0882977
3054,2003-05-02,2003,The Lizzie McGuire Movie,NA,42734455,55534455,tt0306841
3055,2015-12-02,2015,Krampus,NA,42725475,61788393,tt3850590
3056,2012-09-20,2012,End of Watch,NA,41003371,57586606,tt1855199
3057,1998-12-25,1998,The Faculty,NA,40283321,40283321,tt0133751
3058,1993-06-09,1993,What's Love Got to Do With It,NA,39100956,39100956,tt0108551
3059,2001-12-14,2001,Not Another Teen Movie,NA,37882551,62401343,tt0277371
3060,2014-12-03,2014,Wild,NA,37880356,52460543,tt2305051
3061,1962-12-16,1962,Lawrence of Arabia,NA,37495385,69995385,tt0056172
3062,2014-11-07,2014,The Theory of Everything,NA,35893537,123327692,tt2980516
3063,2011-09-16,2011,Drive,NA,35060689,81357930,tt0780504
3064,2000-03-31,2000,The Skulls,NA,35007180,35007180,tt0192614
3065,1966-10-10,1966,Hawaii,NA,34562222,34562222,tt0060491
3066,2018-11-23,2018,The Favourite,NA,34366783,94069024,tt5083738
3067,2003-04-18,2003,Malibu's Most Wanted,NA,34308901,34499204,tt0328099
3068,2009-09-04,2009,All About Steve,NA,33862903,40127259,tt0881891
3069,2000-04-28,2000,Where the Heart Is,NA,33771174,40862054,tt0198021
3070,2009-08-28,2009,Halloween 2,NA,33392973,38512850,"NA"
3071,2009-03-13,2009,The Last House on the Left,NA,32752215,46526243,tt0844708
3072,2005-02-18,2005,Because of Winn-Dixie,NA,32647042,33508485,tt0317132
3073,2005-02-04,2005,The Wedding Date,NA,31726995,47175038,tt0372532
3074,1987-09-25,1987,The Princess Bride,NA,30857000,30873940,tt0093779
3075,2002-07-12,2002,Halloween,Resurrection,30259652,37659652,tt0220506
3076,2007-12-25,2007,The Great Debaters,NA,30226144,30261293,tt0427309
3077,2014-08-22,2014,When the Game Stands Tall,NA,30127963,30138912,tt2247476
3078,1981-06-12,1981,Clash of the Titans,NA,30000000,44400000,tt0082186
3079,2004-02-20,2004,Confessions of a Teenage Drama Queen,NA,29331068,33118854,tt0361467
3080,1998-04-17,1998,The Object of my Affection,NA,29145924,29145924,tt0120772
3081,2007-05-11,2007,28 Weeks Later,NA,28638916,64232714,tt0463854
3082,1997-04-11,1997,Grosse Pointe Blank,NA,28084357,31070412,tt0119229
3083,2000-04-21,2000,Love and Basketball,NA,27441122,27709625,"NA"
3084,2017-09-08,2017,Home Again,NA,27020284,37336874,tt5719700
3085,2000-10-27,2000,Book of Shadows,Blair Witch 2,26421314,47721314,tt0229260
3086,1997-10-10,1997,Boogie Nights,NA,26410771,43111725,tt0118749
3087,2010-07-23,2010,Ramona and Beezus,NA,26167002,27469621,tt0493949
3088,2014-08-27,2014,The November Man,NA,25018119,34820335,tt2402157
3089,1996-05-03,1996,The Craft,NA,24769466,55669466,tt0115963
3090,2005-12-28,2005,Match Point,NA,23089926,87973835,tt0416320
3091,1993-11-05,1993,The Remains of the Day,NA,22954968,63954968,tt0107943
3092,1993-01-15,1993,Nowhere to Run,NA,22189039,52189039,tt0107711
3093,2000-09-22,2000,Urban Legends,Final Cut,21468807,38574362,tt0192731
3094,2013-03-20,2013,The Place Beyond the Pines,NA,21403519,47011449,tt3504988
3095,2006-10-20,2006,Flicka,NA,21000147,21896367,tt0434215
3096,2007-03-23,2007,The Hills Have Eyes II,NA,20804166,37466538,tt0800069
3097,2016-04-29,2016,Keanu,NA,20591853,20688141,tt4139124
3098,2010-12-22,2010,Country Strong,NA,20218921,20601987,tt1555064
3099,2002-10-11,2002,Tuck Everlasting,NA,19161999,19344615,tt0283084
3100,2006-10-13,2006,The Marine,NA,18844784,22165608,tt0419946
3101,1998-07-24,1998,Disturbing Behavior,NA,17507368,19014238,tt0134619
3102,1998-03-06,1998,The Big Lebowski,NA,17498804,46189568,tt0118715
3103,2014-07-25,2014,A Most Wanted Man,NA,17237855,36068890,tt1972571
3104,2009-06-26,2009,The Hurt Locker,NA,17017811,49894223,"NA"
3105,2000-01-28,2000,Eye of the Beholder,NA,16500786,18260865,"NA"
3106,2012-11-02,2012,The Man with the Iron Fists,NA,15634090,22018988,tt1258972
3107,1984-05-11,1984,Firestarter,NA,15136870,15136870,tt0087262
3108,2019-01-30,2019,Miss Bala,NA,14998027,15364632,tt5941692
3109,2012-09-21,2012,Killing Them Softly,NA,14945541,39238443,tt1764234
3110,2001-04-20,2001,Freddy Got Fingered,NA,14249005,14249005,tt0240515
3111,2011-06-23,2011,One Day,NA,13843771,59168692,tt1563738
3112,2004-06-25,2004,De-Lovely,NA,13337299,18524496,tt0352277
3113,2009-10-02,2009,Whip It,NA,13077184,18889972,tt1172233
3114,2008-01-11,2008,The Pirates Who Don't Do Anything,A VeggieTale?€?,12981269,13248444,tt0475998
3115,2008-01-23,2008,U2 3D,NA,12898847,26170402,"NA"
3116,2000-09-01,2000,Highlander,Endgame,12801190,12801190,tt0144964
3117,2016-11-25,2016,The Founder,NA,12786053,24403192,tt4276820
3118,2006-08-25,2006,Idlewild,NA,12669914,12669914,tt0417225
3119,2003-04-25,2003,Confidence,NA,12212417,12212417,tt0310910
3120,2019-08-09,2019,Blinded by the Light,NA,11800669,16919994,tt8266310
3121,2002-10-11,2002,Knockaround Guys,NA,11660180,12419700,"NA"
3122,1999-08-27,1999,The Muse,NA,11614954,11614954,tt0164108
3123,1998-04-03,1998,Barney's Great Adventure,NA,11156471,11156471,tt0120598
3124,1989-03-01,1989,New York Stories,NA,10763469,10763469,tt0097965
3125,1998-11-25,1998,Home Fries,NA,10513979,10513979,tt0119304
3126,2000-03-24,2000,Here on Earth,NA,10494147,10845127,tt0195778
3127,2004-10-08,2004,Raise Your Voice,NA,10411980,14811980,tt0361696
3128,1985-12-18,1985,Brazil,NA,9929135,9932146,tt0088846
3129,1993-04-23,1993,The Dark Half,NA,9579068,9579068,tt0106664
3130,2007-03-02,2007,Black Snake Moan,NA,9396870,10951153,"NA"
3131,2003-02-21,2003,Dark Blue,NA,9237470,12262065,"NA"
3132,2007-06-22,2007,A Mighty Heart,NA,9176787,19153568,tt0829459
3133,1983-09-30,1983,Brainstorm,NA,8921050,8921050,tt0085271
3134,2016-09-23,2016,Queen of Katwe,NA,8874389,10055481,tt4341582
3135,2000-03-24,2000,Whatever it Takes,NA,8735529,8735529,tt0202402
3136,2003-03-21,2003,Boat Trip,NA,8586376,14933713,"NA"
3137,2002-05-22,2002,The Importance of Being Earnest,NA,8378141,8378141,tt0278500
3138,1999-05-21,1999,The Love Letter,NA,8322608,9010980,tt0166252
3139,2006-05-05,2006,Hoot,NA,8117637,8224998,tt0453494
3140,2008-02-08,2008,In Bruges,NA,7800825,34533783,tt0780536
3141,2013-01-04,2013,Promised Land,NA,7597898,12394562,tt3578170
3142,2001-10-08,2001,Mulholland Drive,NA,7219578,20785973,tt0166924
3143,2018-06-07,2018,Hotel Artemis,NA,6708137,13316627,tt5834262
3144,2008-08-20,2008,The Rocker,NA,6409528,8767338,tt1031969
3145,2009-08-21,2009,Post Grad,NA,6382178,6563402,tt1142433
3146,2009-06-19,2009,Whatever Works,NA,5306706,35106706,tt1178663
3147,2000-07-19,2000,The In Crowd,NA,5217498,5217498,tt0163676
3148,2005-12-14,2005,Los tres entierros de Melquiades Estrada,NA,5027684,13454474,"NA"
3149,1999-09-24,1999,Jakob the Liar,NA,4956401,4956401,tt0120716
3150,2007-09-28,2007,Se jie,NA,4604982,65167430,"NA"
3151,2005-10-21,2005,"Kiss Kiss, Bang Bang",NA,4235837,16829464,tt0373469
3152,1999-04-30,1999,Idle Hands,NA,4023741,4023741,tt0138510
3153,2015-10-29,2015,Scouts Guide to the Zombie Apocalypse,NA,3703046,15554855,tt1727776
3154,2007-01-26,2007,Blood and Chocolate,NA,3526588,6551310,tt0397044
3155,2010-09-22,2010,You Will Meet a Tall Dark Stranger,NA,3247816,34247816,tt1182350
3156,2015-10-23,2015,Rock the Kasbah,NA,3020665,3386153,tt3164256
3157,2010-09-15,2010,Never Let Me Go,NA,2434652,11173718,tt1334260
3158,2016-09-09,2016,The Disappointments Room,NA,2423467,3503761,tt2364897
3159,2003-12-25,2003,The Company,NA,2281585,3396508,tt0335013
3160,2008-07-18,2008,Transsiberian,NA,2203641,6379575,tt0800241
3161,1999-10-22,1999,Crazy in Alabama,NA,1954202,1954202,tt0142201
3162,1986-01-17,1986,The Clan of the Cave Bear,NA,1953732,1953732,tt0090848
3163,2017-02-03,2017,The Comedian,NA,1658706,1658706,"NA"
3164,2008-03-14,2008,Funny Games,NA,1294640,8200127,"NA"
3165,2006-06-02,2006,Banlieue 13,NA,1200216,11599903,"NA"
3166,1999-11-12,1999,Felicia's Journey,NA,824295,1970268,tt0165773
3167,2002-01-25,2002,Metropolis,NA,673414,1405032,tt0295526
3168,2015-08-27,2015,C??k?? Ni?? Yinni??ng,NA,632542,11279884,"NA"
3169,1995-12-01,1995,Things to Do in Denver when You're Dead,NA,529766,529766,tt0114660
3170,2013-04-26,2013,The Reluctant Fundamentalist,NA,528731,528731,"NA"
3171,2004-02-06,2004,The Return,NA,501752,5953886,tt0362084
3172,2003-07-25,2003,Buffalo Soldiers,NA,353743,353743,"NA"
3173,2003-04-25,2003,Steal (Canadian Release),NA,220944,220944,"NA"
3174,2010-08-27,2010,Centurion,NA,123570,7885048,tt1020558
3175,2009-10-23,2009,Ong-Bak 2,NA,102458,7583050,"NA"
3176,1996-10-12,1996,Silent Trigger,NA,76382,76382,tt0117653
3177,2008-08-01,2008,Midnight Meat Train,NA,73548,1590246,tt0805570
3178,2013-09-06,2013,Winnie Mandela,NA,61847,61847,"NA"
3179,2011-11-04,2011,The Son of No One,NA,30680,1148578,tt1535612
3180,2002-10-25,2002,All the Queen's Men,NA,22723,22723,"NA"
3181,2007-10-05,2007,The Good Night,NA,22441,22441,tt0484111
3182,2013-10-11,2013,Khumba,NA,0,20898221,tt1487931
3183,2012-05-04,2012,A Few Best Men,NA,0,17224539,"NA"
3184,2014-10-10,2014,Aut??mata,NA,0,6775458,"NA"
3185,2015-12-03,2015,Chiamatemi Francesco - Il papa della gente,NA,0,3925769,tt3856124
3187,2010-02-05,2010,San suk si gin,NA,0,2013340,"NA"
3188,2005-10-06,2005,Dungeons & Dragons 2,The Elemental Might,0,909822,tt0406728
3189,2017-02-17,2017,In Dubious Battle,NA,0,214182,"NA"
3190,2015-04-10,2015,Broken Horses,NA,0,3471,tt2503954
3191,2001-06-29,2001,Pandaemonium,NA,0,0,"NA"
3192,1993-02-12,1993,Groundhog Day,NA,70906973,70906973,tt0107048
3193,2015-07-01,2015,Magic Mike XXL,NA,66013057,123660597,tt2268016
3194,1996-11-01,1996,Romeo+Juliet,NA,46338728,147542381,tt0117509
3195,2011-07-22,2011,Elle s'appelait Sarah,NA,7691700,25480031,"NA"
3196,2014-08-22,2014,Freedom,NA,0,872757,tt2584018
3197,1992-08-07,1992,Unforgiven,NA,101157447,159157447,tt0105695
3198,2006-01-27,2006,Manderlay,NA,74205,543306,"NA"
3199,1990-03-23,1990,Pretty Woman,NA,178406268,432645872,tt0100405
3200,1987-09-18,1987,Fatal Attraction,NA,156645693,320100000,tt0093010
3201,2008-11-12,2008,Slumdog Millionaire,NA,141330703,384530440,tt1010048
3202,1974-12-17,1974,Towering Inferno,NA,116000000,139700000,tt0072308
3203,1988-05-25,1988,Crocodile Dundee 2,NA,109306210,239606210,"NA"
3204,1989-12-20,1989,Born on the Fourth of July,NA,70001698,70001698,tt0096969
3205,1993-10-01,1993,Cool Runnings,NA,68856263,155056263,tt0106611
3206,2007-01-12,2007,Stomp the Yard,NA,61356221,75525718,tt0775539
3207,2009-01-16,2009,My Bloody Valentine,NA,51545952,102836002,tt1179891
3208,2012-08-31,2012,The Possession,NA,49130588,82925064,tt0431021
3209,1982-10-22,1982,First Blood,NA,47212904,125212904,tt0083944
3210,1977-07-13,1977,The Spy Who Loved Me,NA,46800000,185400000,tt0076752
3211,1998-09-25,1998,Urban Legend,NA,38116707,72571864,tt0146336
3212,1981-12-09,1981,Taps,NA,35856053,35856053,tt0083169
3213,2012-02-24,2012,Tyler Perry's Good Deeds,NA,35025791,35579177,tt2736560
3214,1991-01-18,1991,White Fang,NA,34729091,34729091,tt0103247
3215,1988-12-21,1988,Dangerous Liaisons,NA,34700000,34700000,tt0094947
3216,1999-10-08,1999,Superstar,NA,30628981,30628981,tt0167427
3217,2012-01-13,2012,The Iron Lady,NA,29959436,115592104,tt2609790
3218,1993-07-23,1993,Poetic Justice,NA,27450453,27450453,tt0107840
3219,2002-10-04,2002,Jonah,A VeggieTales Movie,25571351,25608779,tt0298388
3220,2002-03-08,2002,All About the Benjamins,NA,25482931,25873145,tt0278295
3221,1977-06-17,1977,Exorcist II,The Heretic,25011000,25011000,tt0076009
3222,2010-03-12,2010,Our Family Wedding,NA,20255281,21410546,tt1305583
