Rank,ReleaseYear,year,Movie_first,Movie_second,DomesticGross,WorldwideGross,movieId
3557,1999-06-18,1999,An Ideal Husband,NA,18542974,31341183,tt0122541
3558,2004-12-25,2004,Darkness,NA,22163442,34409206,tt0287733
3559,2013-12-06,2013,The Last Days on Mars,NA,24084,261364,tt1709143
3560,1982-06-11,1982,ET,The Extra-Terrestrial,435110554,792965326,tt0123730
3561,1968-04-02,1968,2001,A Space Odyssey,59936321,71928046,tt0062622
3562,2007-04-20,2007,In the Land of Women,NA,11052958,14140402,tt0419843
3564,2004-02-20,2004,The Blue Butterfly,NA,1610194,1610194,tt0313300
3565,2001-11-02,2001,Le Fabuleux destin d'Am??lie Poulain,NA,33201661,174201661,"NA"
3566,2018-12-26,2018,PMC,deo beong-keo,0,12478635,"NA"
3567,1983-02-18,1983,Lovesick,NA,10143618,10143618,tt0085873
3568,2010-04-30,2010,Housefull,NA,1183658,18726300,tt1573072
3569,2007-08-24,2007,September Dawn,NA,1066555,1066555,tt0473700
3570,2018-10-17,2018,Halloween,NA,159342015,254902722,tt1502407
3571,1997-12-05,1997,Good Will Hunting,NA,138433435,225925989,tt0119217
3572,2004-10-22,2004,The Grudge,NA,110359362,187281115,tt0391198
3573,2016-08-25,2016,Don?€?t Breathe,NA,89217875,158973685,"NA"
3574,1981-06-26,1981,Stripes,NA,85300000,85300000,tt0083131
3575,2006-10-27,2006,Saw III,NA,80238724,163876815,tt0489270
3576,2016-07-01,2016,The Purge,Election Year,79042440,118514727,tt4094724
3577,2018-05-18,2018,Book Club,NA,68566296,91309403,tt6857166
3578,2000-08-25,2000,Bring it On,NA,68353550,90453550,tt0204946
3579,2018-01-03,2018,Insidious,The Last Key,67745330,172811971,tt5726086
3580,1999-01-29,1999,She's All That,NA,63465522,63465522,tt0160862
3581,2007-10-26,2007,Saw IV,NA,63300095,135759694,tt0890870
3582,2006-02-24,2006,Madea's Family Reunion,NA,63257940,63320521,tt0455612
3583,2005-01-07,2005,White Noise,NA,56094360,92094360,tt0375210
3584,1986-10-17,1986,The Color of Money,NA,52293000,52293000,tt0090863
3585,2015-06-04,2015,Insidious Chapter 3,NA,52218558,120453155,tt3195644
3586,1992-10-02,1992,The Mighty Ducks,NA,50752337,50752337,tt0104868
3587,2017-11-03,2017,Lady Bird,NA,48958273,78610769,tt4925292
3588,2009-11-06,2009,Precious (Based on the Novel Push by Sapphire),NA,47566524,68722848,"NA"
3589,2012-02-24,2012,The Best Exotic Marigold Hotel,NA,46383639,134639780,tt5173200
3590,2018-06-01,2018,Hereditary,NA,44069456,81301558,tt7784604
3591,2018-03-16,2018,"Love, Simon",NA,40826341,65520633,tt5164432
3592,1989-02-17,1989,Bill & Ted's Excellent Adventure,NA,40485039,40485039,tt0096928
3593,1962-10-04,1962,The Longest Day,NA,39100000,50100000,tt0056197
3594,1996-02-16,1996,Happy Gilmore,NA,38623460,41004412,tt0116483
3595,2017-10-27,2017,Jigsaw,NA,38052832,104223315,tt3348730
3596,2001-08-31,2001,Jeepers Creepers,NA,37904175,58939035,tt0263488
3597,1985-06-28,1985,St. Elmo?€?s Fire,NA,37800000,37800000,"NA"
3598,1968-12-11,1968,Oliver!,NA,37402877,37402877,tt0063385
3599,2001-02-16,2001,Recess,School's Out,36696761,44451470,tt2339607
3600,1985-07-10,1985,Mad Max Beyond Thunderdome,NA,36230219,36230219,tt0089530
3601,1977-11-03,1977,Pete?€?s Dragon,NA,36000000,36000000,"NA"
3602,2016-01-21,2016,The Boy,NA,35819556,68220952,tt3882082
3603,1985-10-04,1985,Commando,NA,35073978,35073978,tt0088944
3604,2017-05-19,2017,"Everything, Everything",NA,34121140,61603136,tt5001718
3605,2010-09-17,2010,Devil,NA,33679655,63354114,tt1314655
3606,2002-11-22,2002,Friday After Next,NA,33253609,33526835,tt0293815
3607,2015-02-26,2015,The Second Best Exotic Marigold Hotel,NA,33078266,90384306,tt2555736
3608,1985-03-22,1985,The Last Dragon,NA,33000000,33000000,tt0089461
3609,2017-04-28,2017,How to Be a Latin Lover,NA,32149404,62556228,tt4795124
3610,1992-03-06,1992,The Lawnmower Man,NA,32100816,32100816,tt0104692
3611,2008-10-03,2008,Nick and Norah's Infinite Playlist,NA,31487293,33886017,tt0981227
3612,2003-12-19,2003,Calendar Girls,NA,31011616,93074616,tt0337909
3613,1999-11-12,1999,Dogma,NA,30651422,43948865,tt0120655
3614,2018-05-18,2018,Slender Man,NA,30564825,51945949,tt5690360
3615,2002-09-20,2002,The Banger Sisters,NA,30306281,38067218,tt0280460
3616,2000-12-08,2000,Snatch,NA,30093107,83593107,tt0208092
3617,1989-05-19,1989,Road House,NA,30050028,30050028,tt0098206
3618,2018-07-27,2018,Teen Titans Go! To The Movies,NA,29790236,51620593,tt7424200
3619,2016-09-08,2016,When the Bough Breaks,NA,29747603,30768449,tt1389139
3620,1983-06-24,1983,Twilight Zone,The Movie,29500000,29500000,tt0086491
3621,1994-11-23,1994,A Low Down Dirty Shame,NA,29317886,29317886,tt0110399
3622,2013-08-30,2013,One Direction,This is Us,28873374,68541786,tt2515086
3623,2002-09-06,2002,Swimfan,NA,28564995,34084228,tt0283026
3624,2006-10-06,2006,Employee of the Month,NA,28444855,38364855,tt0424993
3625,2015-08-19,2015,Sinister 2,NA,27740955,54104225,tt2752772
3626,2016-01-07,2016,The Forest,NA,26594261,40749230,tt3387542
3627,2009-11-06,2009,The Fourth Kind,NA,26218170,49486874,tt1220198
3628,1983-03-25,1983,The Outsiders,NA,25697647,25697647,tt0086066
3629,1998-06-12,1998,Can't Hardly Wait,NA,25358996,25358996,tt0127723
3630,2012-08-17,2012,Sparkle,NA,24397469,24660323,tt1876451
3631,2016-10-14,2016,Kevin Hart,What Now?,23591043,23591043,tt4669186
3632,2013-04-26,2013,Mud,NA,21590086,31556959,tt3379694
3633,2010-11-12,2010,Skyline,NA,21416355,68264973,tt1564585
3634,2017-12-01,2017,The Disaster Artist,NA,21120616,28717667,tt3521126
3635,2016-09-15,2016,Blair Witch,NA,20777061,38985577,tt1540011
3636,1983-10-21,1983,The Dead Zone,NA,20766000,20766000,tt0085407
3637,2001-02-02,2001,Valentine,NA,20384136,20384136,tt0242998
3638,2006-06-09,2006,A Prairie Home Companion,NA,20342852,26716191,tt0420087
3639,2007-02-23,2007,Reno 911!,Miami,20342161,21851362,tt0499554
3640,1998-07-24,1998,Jane Austen's Mafia,NA,19843795,30143795,"NA"
3641,2015-10-21,2015,Paranormal Activity,The Ghost Dimension,18297124,77959374,tt2473510
3642,1994-02-25,1994,Sugar Hill,NA,18272447,18423914,"NA"
3643,2008-06-20,2008,Kit Kittredge,An American Girl,17657973,17657973,tt0846308
3644,1985-09-27,1985,Invasion U.S.A.,NA,17536256,17536256,tt0089348
3645,2005-09-23,2005,Roll Bounce,NA,17380866,17433072,tt0403455
3646,1998-12-11,1998,Rushmore,NA,17105219,19080435,tt0128445
3647,1990-01-19,1990,Tremors,NA,16667084,16667084,tt0100814
3648,2005-06-17,2005,The Perfect Man,NA,16535005,19535005,tt0380623
3649,1990-08-03,1990,Mo' Better Blues,NA,16153000,16153000,tt0100168
3650,2002-01-25,2002,Kung Pow,Enter the Fist,16033556,17033556,tt0240468
3651,2016-10-07,2016,The Birth of a Nation,NA,15861566,16891011,tt4196450
3652,2003-05-30,2003,Wrong Turn,NA,15417771,28649556,tt0295700
3653,1980-05-16,1980,The Long Riders,NA,15198912,15198912,tt0081071
3654,1999-03-12,1999,The Corruptor,NA,15164492,15164492,tt0142192
3655,2009-08-14,2009,The Goods,"Live Hard, Sell Hard",15122676,15297318,tt1092633
3656,2011-11-23,2011,My Week with Marilyn,NA,14597405,34240572,tt1655420
3657,2014-12-25,2014,Big Eyes,NA,14482031,27317872,tt1126590
3658,2005-08-05,2005,Broken Flowers,NA,13744960,40744960,tt0412019
3659,2002-06-28,2002,Hey Arnold! The Movie,NA,13684949,13684949,tt0314166
3660,2005-12-30,2005,The Matador,NA,12589255,17300838,tt0365485
3661,1997-03-14,1997,Love Jones,NA,12554569,12554569,tt0119572
3662,2000-12-19,2000,The Gift,NA,12008642,44567606,tt0219699
3663,2006-01-20,2006,End of the Spear,NA,11748661,11924041,"NA"
3664,2001-03-09,2001,Get Over It,NA,11560259,19860259,tt0192071
3665,2000-10-20,2000,The Legend of Drunken Master,NA,11546543,11546543,"NA"
3666,1999-02-19,1999,Office Space,NA,10827813,12179708,tt0151804
3667,1999-07-23,1999,Drop Dead Gorgeous,NA,10571408,10571408,tt0157503
3668,2019-04-05,2019,The Best of Enemies,NA,10205616,10220614,tt4807408
3669,1998-04-03,1998,The Spanish Prisoner,NA,10162034,13835130,"NA"
3670,1999-06-11,1999,Le Violon rouge,NA,10019109,10019109,"NA"
3671,1998-11-25,1998,Very Bad Things,NA,9949470,21094974,tt0124198
3672,2004-07-09,2004,Sleepover,NA,9408183,9408183,tt0368975
3673,2012-02-08,2012,Movie 43,NA,8840453,31164747,"NA"
3674,2018-10-19,2018,Can You Ever Forgive Me?,NA,8803865,12517379,tt4595882
3675,1984-10-26,1984,Body Double,NA,8801940,8801940,tt0086984
3676,2010-05-21,2010,MacGruber,NA,8525600,8629895,tt1470023
3677,2003-07-18,2003,Dirty Pretty Things,NA,8112414,14156753,"NA"
3678,2014-03-14,2014,Bad Words,NA,7779614,7843145,"NA"
3679,2015-03-27,2015,While We're Young,NA,7582065,17503828,"NA"
3680,2008-02-01,2008,Over Her Dead Body,NA,7570127,21596074,tt0785007
3681,2001-10-24,2001,Bones,NA,7316658,8378853,tt0166110
3682,2012-06-22,2012,Seeking a Friend for the End of the World,NA,7078738,11766959,tt1307068
3683,2006-12-01,2006,Turistas,NA,7027762,14321070,tt0454970
3684,2016-03-17,2016,Shut In,NA,6900335,11360665,tt2582500
3685,2011-02-11,2011,Cedar Rapids,NA,6861102,7862131,tt1477837
3686,2012-11-29,2012,The Collection,NA,6810754,8890094,tt1748227
3687,1998-10-30,1998,American History X,NA,6719864,6719864,tt0120586
3688,2018-08-16,2018,A.X.L.,NA,6501381,8259753,"NA"
3689,2004-01-16,2004,Teacher's Pet,The Movie,6491969,6491969,tt0350194
3690,1999-10-15,1999,The Straight Story,NA,6197866,6197866,tt0166896
3691,2002-05-03,2002,Deuces Wild,NA,6044618,6244618,tt0231448
3692,2008-03-28,2008,"Run, Fatboy, Run",NA,6003262,33512260,"NA"
3693,1981-12-18,1981,Heartbeeps,NA,6000000,6000000,tt0082507
3694,2015-03-20,2015,Danny Collins,NA,5637066,8465845,tt1772288
3695,2007-07-04,2007,Rescue Dawn,NA,5490423,7037886,tt1156320
3696,2000-04-05,2000,Black and White,NA,5241315,5241315,tt0204193
3697,2010-06-18,2010,Io sono l?€?amore,NA,5005465,15121528,"NA"
3698,2019-08-09,2019,Brian Banks,NA,4376820,4376820,"NA"
3699,2001-10-26,2001,On the Line,NA,4365455,4690802,tt0279286
3700,2018-06-15,2018,Gotti,NA,4286367,6089100,tt1801552
3701,2012-03-16,2012,"Jeff, Who Lives at Home",NA,4269426,4708127,"NA"
3702,2016-09-30,2016,Denial,NA,4073448,9263940,tt4645330
3703,2016-03-11,2016,The Man Who Knew Infinity,NA,3877922,12382122,"NA"
3704,2016-10-14,2016,Max Steel,NA,3818664,4563080,tt1472584
3705,2016-03-30,2016,Everybody Wants Some,NA,3400278,5437126,tt2937696
3706,1996-10-04,1996,Crash,NA,3357324,3357324,tt0115964
3707,2012-10-12,2012,Atlas Shrugged,Part II,3336053,3336053,tt1985017
3708,1994-02-04,1994,Romeo Is Bleeding,NA,3275585,3275585,"NA"
3709,1999-10-08,1999,The Limey,NA,3193102,6030047,tt0165854
3710,2014-11-14,2014,Rosewater,NA,3128941,3185717,tt2752688
3711,2000-12-22,2000,The House of Mirth,NA,3041803,5149131,tt0200720
3712,1987-05-01,1987,Malone,NA,3000000,3000000,tt0093483
3713,2006-06-02,2006,Peaceful Warrior,NA,2893666,3260179,tt0438315
3714,2011-09-09,2011,Bucky Larson,Born to Be a Star,2529395,2529395,tt1411664
3715,2000-10-06,2000,Bamboozled,NA,2185266,2373937,tt0215545
3716,1981-02-11,1981,Sphinx,NA,2000000,11400000,tt0083113
3717,2013-05-03,2013,The Iceman,NA,1930282,3623609,"NA"
3718,2015-01-16,2015,Testament of Youth,NA,1822250,6646669,tt6049430
3719,2017-03-31,2017,Free Fire,NA,1799322,3793739,"NA"
3720,2011-06-24,2011,A Better Life,NA,1759252,1884251,tt1554091
3721,2003-02-28,2003,Spider,NA,1641788,1641788,tt0290983
3722,2000-02-04,2000,Gun Shy,NA,1638202,1638202,tt0171356
3723,2002-12-27,2002,Nicholas Nickleby,NA,1562800,1562800,tt0309912
3724,2010-04-16,2010,The Joneses,NA,1475746,3541565,tt2367359
3725,2006-06-23,2006,Krrish,NA,1430721,32430721,tt0432637
3726,2012-06-29,2012,Killer Joe,NA,1291645,4659110,"NA"
3727,2017-03-30,2017,Churchill,NA,1279681,7582196,tt2674454
3728,2000-08-11,2000,Cecil B. Demented,NA,1276984,1953882,tt0173716
3729,2014-03-21,2014,50 to 1,NA,1069454,1069454,tt1777595
3730,2003-05-02,2003,Owning Mahowny,NA,1011054,1011054,tt0285861
3731,2007-10-19,2007,The Ten Commandments,NA,952820,1051907,tt0955411
3732,2007-09-07,2007,The Brothers Solomon,NA,900926,900926,tt0784972
3733,2008-04-04,2008,My Blueberry Nights,NA,866778,22198996,"NA"
3734,1999-08-06,1999,Illuminata,NA,836641,836641,"NA"
3735,2012-01-20,2012,Coriolanus,NA,749641,2179623,"NA"
3736,2013-10-04,2013,Parkland,NA,641439,1616353,tt2345112
3737,2002-10-11,2002,Swept Away,NA,598645,598645,tt0291502
3738,2008-05-23,2008,"War, Inc.",NA,580862,1299855,tt0884224
3739,2004-04-02,2004,Shaolin Soccer,NA,488872,42776032,"NA"
3740,2004-08-27,2004,The Brown Bunny,NA,366301,630427,"NA"
3741,2007-09-14,2007,King of California,NA,268461,1165102,tt0388182
3742,1997-10-24,1997,Rien ne va plus,NA,245359,5045359,"NA"
3743,1998-08-14,1998,La femme de chambre du Titanic,NA,244465,244465,"NA"
3744,2004-12-17,2004,Imaginary Heroes,NA,228524,290875,tt0373024
3745,2001-10-26,2001,High Heels and Low Lifes,NA,226792,226792,tt0253126
3746,2009-08-21,2009,World's Greatest Dad,NA,221805,295750,tt1262981
3747,2013-05-03,2013,"Cinco de Mayo, La Batalla",NA,173472,173472,tt2553908
3748,2010-10-29,2010,Welcome to the Rileys,NA,152857,355919,tt1183923
3749,2016-09-09,2016,Kicks,NA,150191,150191,tt4254584
3750,2009-10-09,2009,Free Style,NA,141108,721108,"NA"
3751,2012-06-01,2012,High School,NA,139034,248133,tt2170584
3752,2007-05-18,2007,Severance,NA,137221,5950002,tt0953896
3753,2006-07-14,2006,Edmond,NA,131719,241719,tt5351480
3754,2010-04-23,2010,Joheunnom nabbeunnom isanghannom,NA,128486,42226657,"NA"
3755,1994-08-26,1994,Police Academy 7,Mission to Moscow,126247,126247,"NA"
3756,2010-02-19,2010,Blood Done Sign My Name,NA,109383,109383,tt1210039
3757,2010-02-19,2010,The Good Guy,NA,100688,106460,"NA"
3758,2009-10-23,2009,Motherhood,NA,93388,723388,tt1220220
3759,2004-10-15,2004,Eulogy,NA,70527,70527,tt0349416
3760,2014-11-07,2014,Elsa & Fred,NA,67657,197901,tt2113659
3761,1998-02-27,1998,An Alan Smithee Film,Burn Hollywood Burn,45779,45779,"NA"
3762,2009-08-28,2009,The Open Road,NA,19716,19716,tt1007018
3763,2015-06-11,2015,Strangerland,NA,17472,161097,tt2325977
3764,2015-03-13,2015,Hross i oss,NA,11894,11894,"NA"
3765,2009-10-16,2009,Janky Promoters,NA,9069,9069,tt1210071
3766,2007-12-21,2007,Blonde Ambition,NA,6422,1537479,tt0887719
3767,2010-08-06,2010,The Oxford Murders,NA,4803,17704131,"NA"
3768,2014-07-25,2014,Barbecue,NA,388,247565,tt3202120
3770,2008-01-08,2008,White Noise 2,The Light,0,8243567,"NA"
3771,2015-01-23,2015,American Heist,NA,0,2341218,"NA"
3772,2010-10-08,2010,It's a Wonderful Afterlife,NA,0,1642939,tt1319716
3773,2011-06-21,2011,You Got Served,Beat The World,0,1230542,tt1568139
3774,2009-08-21,2009,Fifty Dead Men Walking,NA,0,997921,"NA"
3775,2014-06-19,2014,Plastic,NA,0,575371,tt2556874
3776,2015-03-10,2015,Jungle Shuffle,NA,0,360898,"NA"
3777,2016-10-28,2016,Ethel & Ernest,NA,0,200447,tt1725969
3778,2009-09-22,2009,Adam Resurrected,NA,0,90909,"NA"
3779,2009-05-26,2009,The Devil's Tomb,NA,0,0,tt1147687
3781,2007-02-02,2007,Partition,NA,0,0,tt0213985
3782,2012-04-13,2012,Detention,NA,0,0,tt2304595
3783,2014-02-07,2014,Nurse 3D,NA,0,0,"NA"
3784,2015-05-19,2015,Grizzly,NA,0,0,tt1694021
3785,2016-01-07,2016,Friend Request,NA,3759078,11310835,tt3352390
3786,2010-04-30,2010,Gunless,NA,458054,458054,tt1376195
3787,2009-04-03,2009,Adventureland,NA,16044025,17553055,tt1091722
3788,2012-09-20,2012,Amour,NA,6738954,36787044,tt1602620
3789,2006-04-28,2006,The Lost City,NA,2484186,5256839,"NA"
3790,2000-01-12,2000,Next Friday,NA,57176582,59675307,tt0195945
3791,1967-06-13,1967,You Only Live Twice,NA,43100000,111600000,tt0062512
3792,1988-06-10,1988,Poltergeist III,NA,14114000,14114000,tt0095889
3793,2016-12-21,2016,Dangal,NA,12391761,294654618,tt5074352
3794,2010-03-19,2010,The Runaways,NA,3573673,5278632,tt1017451
3795,2009-10-30,2009,Gentlemen Broncos,NA,115155,119955,tt1161418
3797,1963-11-07,1963,It's a Mad Mad Mad Mad World,NA,46300000,60000000,tt0057193
3798,2006-11-03,2006,Volver,NA,12899867,87226613,tt0441909
3799,2011-11-11,2011,Melancholia,NA,3030848,21817298,tt1527186
3800,1981-08-07,1981,Heavy Metal,NA,19571091,19571091,tt0082509
3801,2012-11-13,2012,Jab Tak Hai Jaan,NA,3047539,5806666,tt2176013
3802,1995-12-29,1995,Richard III,NA,2684904,4199334,tt0114279
3803,2010-05-21,2010,Kites,NA,1685269,17155193,tt1198101
3805,2012-06-01,2012,Mine Vaganti,NA,0,18872126,"NA"
3806,2012-10-11,2012,Zarafa,NA,0,14709816,tt2077908
3807,2003-10-17,2003,The Texas Chainsaw Massacre,NA,80571655,107967319,tt0324216
3808,1971-01-01,1971,Fiddler on the Roof,NA,80500000,80500000,tt0067093
3809,2014-07-16,2014,The Purge,Anarchy,71562550,111534881,tt2975578
3810,1965-12-29,1965,Thunderball,NA,63600000,141200000,tt0059800
3811,2008-05-30,2008,The Strangers,NA,52597610,83051676,tt0482606
3812,1996-11-06,1996,Set It Off,NA,36049108,36049108,tt0117603
3813,2016-10-20,2016,Ouija,Origin of Evil,35144505,81831866,tt4361050
3814,1999-10-22,1999,The Best Man,NA,34102780,34572780,tt0168501
3815,1988-11-09,1988,Child's Play,NA,33244684,44196684,tt0094862
3816,2019-02-13,2019,Happy Death Day 2U,NA,28051045,64273617,tt8155288
3817,2007-06-22,2007,Sicko,NA,24538513,36535837,tt0386032
3818,2015-01-30,2015,Black or White,NA,21571189,21971021,tt4994952
3819,2000-01-21,2000,Down to You,NA,20035310,20035310,tt0186975
3820,2004-07-30,2004,Harold & Kumar Go to White Castle,NA,18225165,18225165,tt0366551
3821,2000-10-13,2000,The Contender,NA,17804273,17804273,tt0208874
3822,2000-02-18,2000,Boiler Room,NA,16963963,28773637,tt0181984
3823,2006-12-05,2006,Black Christmas,NA,16235738,16235738,tt0454082
3824,2016-11-18,2016,The Edge of Seventeen,NA,14431633,19096003,tt1878870
3825,2016-12-02,2016,Jackie,NA,13960394,36588512,tt1619029
3826,1984-03-16,1984,The Ice Pirates,NA,13075390,13075390,tt0087451
3827,2004-05-14,2004,Breakin' All the Rules,NA,12232382,12512317,tt0349169
3828,2011-08-12,2011,Glee,The 3D Concert Movie,11862398,17462398,tt1922612
3829,1989-11-08,1989,Henry V,NA,10161099,10176701,tt0097499
3830,2016-11-04,2016,Loving,NA,7710234,12898064,tt4669986
3831,2007-11-28,2007,The Savages,NA,6623082,10642023,tt0775529
3832,2003-04-16,2003,Chasing Papi,NA,6126237,12657377,tt0323572
3833,2000-09-08,2000,The Way of the Gun,NA,6047856,13061935,tt0202677
3834,2019-05-17,2019,The Sun is Also a Star,NA,4950029,5680796,tt6423362
3835,2008-08-22,2008,Hamlet 2,NA,4886216,4934104,tt1104733
3836,2002-09-13,2002,Igby Goes Down,NA,4777465,4777465,tt0280760
3837,1994-04-29,1994,PCU,NA,4333569,4333569,tt0110759
3838,2007-03-09,2007,The Ultimate Gift,NA,3438735,3438735,"NA"
3839,2000-09-29,2000,Beautiful,NA,3134509,3134509,tt0210567
3840,2007-06-01,2007,Gracie,NA,2956339,3922043,tt0441007
3841,2012-08-09,2012,The Sapphires,NA,2450867,20395040,tt1673697
3842,2016-08-26,2016,Greater,NA,2000093,2000093,tt2950418
3843,2018-12-25,2018,Destroyer,NA,1533324,3703064,tt7137380
3844,2006-08-18,2006,Trust the Man,NA,1530535,2548378,"NA"
3845,2005-08-26,2005,Undiscovered,NA,1069318,1069318,tt0434424
3846,1998-11-06,1998,Velvet Goldmine,NA,1053788,4313644,tt0120879
3847,2010-05-14,2010,Princess Kaiulani,NA,883887,883887,"NA"
3848,2003-06-20,2003,The Legend of Suriyothai,NA,454255,454255,"NA"
3849,1991-10-25,1991,Due occhi diabolici,NA,349618,349618,"NA"
3850,2015-08-26,2015,Dheepan,NA,248795,7704357,tt4082068
3851,2010-01-22,2010,La fille du RER,NA,208163,208163,"NA"
3852,2002-10-25,2002,All or Nothing,NA,184255,184255,tt0286261
3853,2010-02-05,2010,Red Riding,The Year of Our Lord 1974,148826,148826,tt1754215
3854,2009-07-31,2009,Flammen og Citronen,NA,148089,1635241,"NA"
3855,2010-04-02,2010,Leaves of Grass,NA,70066,85527,"NA"
3856,2006-11-22,2006,Opal Dream,NA,14443,14443,tt0420835
3857,2015-05-08,2015,Skin Trade,NA,1242,1242,tt5350540
3858,2014-06-17,2014,Beneath Hill 60,NA,0,3440939,"NA"
3859,2012-09-13,2012,Veronika Decides to Die,NA,0,2243,"NA"
3860,1968-10-10,1968,Barbarella,NA,0,0,tt0062711
3861,2013-02-01,2013,A Haunting in Connecticut 2,The Ghosts of Georgia,0,0,"NA"
3862,2012-05-18,2012,Polisse,NA,176988,22744132,"NA"
3863,2015-11-12,2015,Heist,NA,50136,3324131,tt3276924
3864,2011-02-26,2011,Ultramarines,NA,0,0,"NA"
3865,1986-09-26,1986,Crocodile Dundee,NA,174803506,328203506,tt0090555
3866,2016-09-02,2016,Dofus - Livre 1,Julith,0,624747,"NA"
3868,2007-11-30,2007,Awake,NA,14373825,32968648,tt0211933
3869,2019-12-06,2019,Marriage Story,NA,0,0,tt7653254
3870,2016-11-17,2016,Manchester by the Sea,NA,47695371,77733867,tt4034228
3871,2009-12-16,2009,Crazy Heart,NA,39471742,47417251,tt1263670
3872,2008-08-15,2008,Star Wars,The Clone Wars,35161554,68695443,tt1185834
3873,2015-02-20,2015,The DUFF,NA,34030343,43528634,tt1666801
3874,2014-10-31,2014,Nightcrawler,NA,32381218,50334418,tt2872718
3875,1987-07-31,1987,The Lost Boys,NA,32222567,32222567,tt0093437
3876,2018-12-14,2018,Dragon Ball Super,Broly,30376755,122747755,tt7961060
3877,1979-11-07,1979,The Rose,NA,29200000,29200000,tt0079826
3878,2013-09-27,2013,Baggage Claim,NA,21569509,22885836,tt1171222
3879,2016-10-07,2016,Middle School,The Worst Years of My Life,20007149,23311293,tt4981636
3880,1991-03-01,1991,Haakon Haakonsen,NA,15024232,15024232,"NA"
3881,1999-04-23,1999,Election,NA,14943582,17202854,tt0126886
3882,2007-03-09,2007,The Namesake,NA,13610521,20288774,"NA"
3883,2013-10-18,2013,All is Lost,NA,6263670,10386814,tt2017038
3884,2004-02-27,2004,Club Dread,NA,5001655,7573551,tt0331953
3885,2009-09-17,2009,Bright Star,NA,4444637,17220091,tt0810784
3886,2001-09-21,2001,Glitter,NA,4273372,4273372,tt0118589
3887,2014-06-04,2014,The Rover,NA,1109199,3180252,tt2345737
3888,2004-04-23,2004,Silmido,NA,298347,30298347,"NA"
3889,2008-11-07,2008,Repo! The Genetic Opera,NA,140244,198883,tt0963194
3890,2017-10-20,2017,Posledniy bogatyr,NA,0,30700192,tt6175394
